id,age,hostel,mess,dept_id
1360,29,84,91,2
1361,29,87,91,0
1362,18,85,91,1
1363,29,87,93,4
1364,26,86,91,5
1365,18,83,88,4
1366,30,84,89,3
1367,30,87,91,3
1368,21,83,88,4
1369,22,82,90,4
1370,24,86,88,5
1371,18,84,93,2
1372,19,84,93,2
1373,29,87,93,4
1374,27,84,94,4
1375,20,87,89,2
1376,30,85,93,4
1377,19,86,92,2
1378,19,84,89,2
1379,22,87,89,3
1380,24,84,89,3
1381,28,82,88,4
1382,22,81,94,5
1383,28,87,94,3
1384,30,81,92,2
1385,28,85,92,5
1386,28,86,88,4
1387,25,85,90,3
1388,28,87,94,3
1389,28,81,94,3
1390,21,83,94,4
1391,21,81,90,1
1392,23,83,91,1
1393,23,85,88,4
1394,21,86,93,3
1395,29,84,93,2
1396,23,86,88,4
1397,23,87,93,2
1398,20,83,89,4
1399,30,86,88,3
1400,29,81,91,0
1401,23,86,94,4
1402,30,84,93,4
1403,24,87,93,5
1404,23,83,90,0
1405,22,87,91,5
1406,25,86,90,4
1407,20,86,91,3
1408,19,87,94,0
1409,21,81,91,2
1410,30,87,92,1
1411,18,84,93,2
1412,23,86,88,3
1413,24,86,94,2
1414,20,85,94,3
1415,30,82,94,5
1416,29,83,88,4
1417,21,86,91,0
1418,26,86,93,2
1419,22,84,92,1
1420,30,86,91,2
1421,29,84,92,4
1422,28,86,91,3
1423,23,87,91,2
1424,21,86,89,3
1425,18,83,89,4
1426,24,82,94,2
1427,20,85,92,2
1428,30,84,93,4
1429,24,82,90,4
1430,30,84,94,4
1431,29,86,91,2
1432,25,85,89,4
1433,25,83,93,2
1434,19,87,94,3
1435,24,83,93,2
1436,21,82,89,2
1437,22,81,92,4
1438,21,84,93,3
1439,23,87,93,2
1440,22,87,91,4
1441,18,82,94,5
1442,30,82,91,2
1443,27,84,91,2
1444,24,87,90,0
1445,20,86,94,4
1446,26,81,88,0
1447,18,87,90,5
1448,29,84,90,2
1449,23,81,89,4
1450,22,84,93,5
1451,20,87,93,0
1452,25,84,88,5
1453,18,87,94,1
1454,18,81,94,2
1455,23,83,90,5
1456,22,86,94,3
1457,26,82,91,4
1458,29,87,91,2
1459,26,87,89,0
1460,21,86,91,4
1461,26,87,93,1
1462,24,87,88,3
1463,28,85,93,4
1464,26,82,94,2
1465,26,84,89,4
1466,21,86,92,3
1467,24,82,92,1
1468,28,81,93,2
1469,26,86,90,2
1470,20,84,93,4
1471,25,86,91,3
1472,30,87,92,3
1473,26,82,89,0
1474,29,85,94,3
1475,27,83,92,3
1476,29,82,91,2
1477,30,81,88,5
1478,25,81,91,3
1479,30,86,89,3
1480,18,86,91,4
1481,20,84,93,4
1482,22,83,94,5
1483,29,82,93,4
1484,20,85,91,1
1485,26,87,91,3
1486,29,87,88,2
1487,27,82,94,1
1488,23,83,92,4
1489,20,83,90,5
1490,29,82,91,5
1491,20,86,91,1
1492,26,85,89,4
1493,29,87,89,1
1494,24,86,90,2
1495,30,82,93,3
1496,24,84,91,4
1497,19,86,90,4
1498,18,87,88,2
1499,19,81,93,3
1500,20,81,88,0
1501,25,86,90,4
1502,29,87,89,3
1503,30,86,91,3
1504,21,86,94,2
1505,23,85,94,0
1506,27,81,94,4
1507,26,85,93,3
1508,30,81,91,3
1509,24,86,93,1
1510,29,83,94,2
1511,27,86,90,2
1512,27,84,93,3
1513,21,86,94,2
1514,22,87,88,5
1515,30,87,92,2
1516,25,85,92,3
1517,24,82,90,2
1518,21,87,94,3
1519,20,85,89,2
1520,22,83,90,0
1521,27,84,93,3
1522,24,87,94,0
1523,22,86,88,5
1524,26,85,90,0
1525,27,84,94,4
1526,20,86,91,3
1527,18,81,93,5
1528,28,84,91,4
1529,25,87,92,0
1530,18,81,88,4
1531,22,83,93,0
1532,19,82,90,3
1533,27,84,90,5
1534,28,87,92,4
1535,23,87,88,4
1536,19,87,94,3
1537,19,87,93,2
1538,23,86,94,0
1539,30,85,91,1
1540,19,82,89,2
1541,18,87,90,4
1542,21,83,91,2
1543,25,86,89,1
1544,28,84,93,3
1545,28,83,88,2
1546,26,86,88,0
1547,19,87,94,4
1548,25,83,90,3
1549,18,81,92,4
1550,22,86,89,4
1551,26,84,89,0
1552,21,87,91,4
1553,28,86,92,2
1554,24,82,94,3
1555,30,86,93,0
1556,25,87,94,2
1557,20,85,93,4
1558,23,81,94,4
1559,29,86,93,1
1560,20,86,93,4
1561,25,87,93,0
1562,22,84,91,0
1563,29,86,93,4
1564,29,83,94,1
1565,29,84,91,3
1566,25,82,94,2
1567,28,87,92,4
1568,26,84,91,5
1569,25,87,91,4
1570,29,81,91,0
1571,22,84,94,4
1572,24,84,88,4
1573,20,87,93,0
1574,27,84,93,2
1575,30,81,94,3
1576,20,85,93,3
1577,27,87,90,4
1578,21,81,94,4
1579,27,87,93,0
1580,30,84,94,4
1581,23,83,94,4
1582,23,83,88,2
1583,22,83,93,0
1584,25,82,91,4
1585,27,87,94,3
1586,23,83,94,4
1587,28,84,90,3
1588,30,81,94,3
1589,25,86,92,4
1590,23,87,91,2
1591,22,82,94,5
1592,29,85,93,0
1593,20,85,94,2
1594,28,84,88,5
1595,23,84,90,4
1596,20,87,93,4
1597,27,84,93,5
1598,28,85,91,2
1599,22,82,94,2
1600,27,85,90,4
1601,30,85,92,3
1602,20,84,89,4
1603,20,86,93,4
1604,19,85,92,3
1605,24,81,94,3
1606,22,83,91,0
1607,19,84,90,3
1608,23,87,94,4
1609,30,87,94,2
1610,24,81,89,5
1611,19,87,92,4
1612,24,86,93,1
1613,20,84,92,3
1614,26,84,94,1
1615,20,87,94,2
1616,18,86,88,0
1617,19,84,91,1
1618,23,86,90,4
1619,20,84,93,3
1620,23,84,88,1
1621,25,81,92,3
1622,27,83,90,4
1623,28,84,91,1
1624,20,86,92,2
1625,24,82,94,3
1626,29,87,89,5
1627,28,84,91,5
1628,27,85,91,2
1629,23,82,89,1
1630,27,86,90,2
1631,18,85,93,5
1632,22,87,91,4
1633,20,82,88,4
1634,22,85,93,4
1635,19,85,91,5
1636,28,86,88,3
1637,18,83,93,2
1638,30,82,93,3
1639,24,85,94,3
1640,23,84,90,4
1641,29,81,91,0
1642,29,83,94,4
1643,19,84,92,5
1644,23,82,94,3
1645,30,87,94,1
1646,22,85,90,4
1647,24,84,91,3
1648,29,86,88,4
1649,24,83,94,4
1650,23,84,91,5
1651,18,86,94,3
1652,18,83,88,4
1653,28,86,93,1
1654,28,86,93,4
1655,18,81,92,3
1656,26,85,88,3
1657,20,86,88,3
1658,22,85,91,2
1659,20,83,90,3
1660,24,86,92,3
1661,23,84,93,3
1662,30,84,94,3
1663,24,85,91,0
1664,23,83,89,4
1665,28,84,94,0
1666,23,84,94,3
1667,27,81,94,2
1668,26,81,91,2
1669,20,86,91,3
1670,26,86,94,0
1671,24,84,94,5
1672,28,83,94,3
1673,29,86,91,4
1674,24,83,88,3
1675,22,87,88,2
1676,19,84,89,2
1677,19,87,90,5
1678,27,85,91,3
1679,27,81,93,4
1680,27,86,91,1
1681,24,87,94,2
1682,30,84,91,2
1683,24,85,91,0
1684,21,87,90,4
1685,26,86,92,4
1686,23,86,91,3
1687,18,84,88,0
1688,21,87,89,4
1689,18,83,88,0
1690,27,86,93,4
1691,19,81,91,0
1692,22,87,90,4
1693,26,84,90,5
1694,18,87,90,2
1695,25,87,91,3
1696,20,86,91,2
1697,26,87,93,4
1698,21,86,94,4
1699,19,86,91,3
1700,25,85,94,5
1701,25,86,88,2
1702,28,86,94,3
1703,26,86,94,3
1704,25,84,89,4
1705,25,84,91,4
1706,25,81,93,0
1707,24,86,88,3
1708,25,86,91,5
1709,25,84,90,3
1710,21,84,94,1
1711,18,81,88,0
1712,23,87,90,4
1713,29,85,93,2
1714,24,81,94,2
1715,22,81,88,2
1716,18,87,92,4
1717,20,85,94,3
1718,20,87,91,2
1719,22,83,93,1
1720,27,84,90,2
1721,25,85,94,2
1722,20,87,88,4
1723,29,85,93,2
1724,26,85,93,2
1725,21,83,93,4
1726,29,84,88,4
1727,28,86,89,1
1728,21,84,92,3
1729,29,87,94,2
1730,28,87,93,5
1731,22,87,94,3
1732,27,84,91,0
1733,26,86,94,2
1734,22,84,91,0
1735,24,82,94,2
1736,29,81,89,5
1737,28,86,93,4
1738,28,87,91,0
1739,19,83,94,2
1740,30,86,94,3
1741,24,87,92,4
1742,22,84,94,4
1743,26,87,94,3
1744,28,82,89,1
1745,27,84,94,3
1746,26,87,92,3
1747,20,87,94,3
1748,22,86,93,0
1749,25,81,93,4
1750,25,87,91,2
1751,19,84,94,1
1752,19,86,94,3
1753,20,82,90,5
1754,26,81,94,2
1755,22,86,91,3
1756,18,86,92,1
1757,18,85,90,4
1758,27,83,89,5
1759,23,85,94,2
1760,24,81,91,3
1761,27,81,94,3
1762,29,81,92,5
1763,30,83,93,4
1764,22,87,93,2
1765,24,86,88,4
1766,27,87,91,3
1767,21,86,92,2
1768,25,86,88,3
1769,20,85,91,0
1770,22,87,91,3
1771,24,84,91,4
1772,21,84,90,5
1773,23,87,89,3
1774,26,86,93,1
1775,23,84,88,3
1776,26,81,89,2
1777,23,83,93,4
1778,27,86,94,3
1779,28,84,90,2
1780,27,86,89,1
1781,26,84,88,3
1782,27,84,94,5
1783,30,86,94,5
1784,18,85,93,1
1785,30,86,91,4
1786,25,87,93,0
1787,25,84,92,3
1788,18,83,90,4
1789,20,86,91,2
1790,26,84,90,4
1791,19,85,89,2
1792,27,82,88,4
1793,26,86,90,0
1794,25,81,93,4
1795,27,86,92,4
1796,26,83,91,0
1797,23,84,91,2
1798,21,87,89,1
1799,21,87,91,4
1800,29,86,91,4
1801,27,82,88,4
1802,27,87,94,4
1803,21,87,91,1
1804,25,87,94,0
1805,22,83,91,4
1806,28,85,94,4
1807,27,86,89,1
1808,25,86,88,2
1809,28,86,89,1
1810,24,83,94,4
1811,21,82,94,1
1812,28,87,91,4
1813,20,87,92,3
1814,23,83,91,4
1815,23,84,93,4
1816,23,87,93,1
1817,20,86,94,4
1818,19,86,90,0
1819,21,87,91,4
1820,24,87,90,2
1821,24,86,93,4
1822,25,83,94,2
1823,28,84,90,4
1824,23,83,94,5
1825,26,83,89,3
1826,19,81,94,4
1827,24,84,92,3
1828,26,85,93,3
1829,19,87,92,0
1830,24,86,88,0
1831,22,84,91,2
1832,21,87,94,2
1833,19,82,91,5
1834,24,82,93,3
1835,20,87,94,2
1836,24,83,93,2
1837,23,85,88,3
1838,21,87,94,2
1839,30,84,88,0
1840,21,86,91,3
1841,25,86,93,4
1842,23,86,93,4
1843,19,84,91,1
1844,20,81,91,4
1845,28,84,91,4
1846,29,84,88,1
1847,26,86,93,3
1848,20,84,93,2
1849,29,85,93,4
1850,22,84,91,2
1851,23,85,92,3
1852,26,87,94,2
1853,24,81,94,4
1854,25,86,88,2
1855,27,86,92,2
1856,30,85,92,2
1857,29,87,88,4
1858,24,85,94,3
1859,20,87,94,3
1860,21,84,93,2
1861,22,86,94,4
1862,24,83,91,1
1863,18,86,89,4
1864,24,83,93,3
1865,22,84,88,4
1866,25,85,88,3
1867,25,85,92,1
1868,27,84,94,4
1869,23,82,94,2
1870,22,83,91,5
1871,25,85,94,4
1872,28,83,92,3
1873,20,87,88,3
1874,18,87,89,0
1875,21,87,88,2
1876,22,84,91,4
1877,27,84,92,4
1878,30,84,93,2
1879,26,82,91,3
1880,19,82,88,2
1881,27,82,93,4
1882,19,81,92,0
1883,25,85,93,4
1884,19,87,93,0
1885,29,86,93,3
1886,21,86,94,3
1887,24,85,93,4
1888,30,84,91,2
1889,24,82,88,5
1890,27,84,90,0
1891,21,85,94,4
1892,28,85,94,4
1893,29,87,91,3
1894,23,83,91,4
1895,29,82,91,3
1896,20,83,93,2
1897,21,84,94,1
1898,25,84,93,5
1899,22,85,93,3
1900,28,82,91,3
1901,27,82,88,3
1902,18,85,88,4
1903,22,86,93,3
1904,21,84,88,5
1905,27,86,91,3
1906,26,84,94,2
1907,20,81,88,5
1908,19,87,89,2
1909,22,81,92,0
1910,30,85,91,3
1911,21,82,90,5
1912,28,84,90,4
1913,18,85,89,4
1914,22,82,90,4
1915,23,86,92,3
1916,18,82,93,4
1917,27,87,92,3
1918,30,83,91,4
1919,22,84,90,3
1920,18,84,94,3
1921,25,86,91,2
1922,30,84,93,4
1923,29,81,88,2
1924,19,84,91,1
1925,29,87,94,2
1926,27,86,88,1
1927,22,85,94,4
1928,22,82,91,4
1929,21,86,91,0
1930,25,86,88,3
1931,29,87,93,2
1932,19,86,92,3
1933,19,87,92,0
1934,25,82,89,4
1935,18,87,94,4
1936,21,84,91,3
1937,24,82,92,4
1938,23,87,93,2
1939,28,86,94,4
1940,25,83,89,3
1941,26,83,94,4
1942,18,81,92,2
1943,25,86,93,4
1944,22,87,88,4
1945,24,84,94,5
1946,29,85,89,1
1947,21,84,88,4
1948,20,81,90,5
1949,18,84,94,4
1950,19,82,92,3
1951,29,84,88,5
1952,24,84,92,3
1953,30,86,91,3
1954,25,84,92,4
1955,22,87,90,4
1956,25,86,90,3
1957,20,85,90,3
1958,30,82,93,1
1959,30,82,89,5
1960,19,87,93,2
1961,24,85,89,4
1962,30,82,93,1
1963,25,87,88,2
1964,22,86,93,3
1965,26,84,94,3
1966,20,87,93,0
1967,23,82,94,3
1968,20,85,91,3
1969,22,83,91,4
1970,26,87,89,3
1971,30,86,92,1
1972,18,86,93,5
1973,27,81,88,2
1974,24,86,92,4
1975,26,87,91,3
1976,20,86,91,4
1977,28,87,94,5
1978,28,82,92,3
1979,25,86,89,3
1980,30,84,90,2
1981,22,82,92,4
1982,23,84,93,2
1983,21,86,90,2
1984,25,84,94,1
1985,27,83,92,4
1986,21,81,94,5
1987,22,82,91,2
1988,28,86,93,3
1989,25,85,91,2
1990,22,85,93,2
1991,24,86,88,4
1992,21,86,93,4
1993,26,87,92,3
1994,20,86,91,1
1995,19,82,91,0
1996,20,85,91,4
1997,29,87,89,2
1998,25,87,92,2
1999,26,86,92,4
2000,30,84,91,0
2001,21,86,92,0
2002,25,84,91,4
2003,22,86,93,4
2004,29,82,93,3
2005,30,87,91,5
2006,30,83,91,2
2007,20,84,91,0
2008,22,83,91,1
2009,26,84,94,4
2010,21,84,89,2
2011,28,81,91,3
2012,29,85,93,4
2013,22,84,91,4
2014,22,86,94,4
2015,30,82,93,3
2016,19,82,88,4
2017,28,84,92,3
2018,20,84,94,0
2019,20,86,92,3
2020,19,83,91,2
2021,30,84,89,0
2022,23,87,91,2
2023,28,87,88,2
2024,21,87,93,5
2025,23,82,92,0
2026,29,86,91,4
2027,18,86,91,2
2028,18,85,89,3
2029,28,86,89,0
2030,27,86,94,5
2031,29,87,88,3
2032,29,83,94,2
2033,27,81,93,4
2034,20,84,94,3
2035,25,84,94,1
2036,20,85,89,0
2037,21,87,88,3
2038,29,85,88,4
2039,19,84,91,4
2040,30,86,93,3
2041,20,83,92,4
2042,29,86,93,4
2043,19,85,89,5
2044,19,85,94,2
2045,29,86,94,2
2046,29,87,93,4
2047,30,87,88,1
2048,24,86,93,1
2049,20,83,93,1
2050,19,81,94,3
2051,23,86,91,3
2052,21,85,93,2
2053,21,86,93,4
2054,27,86,88,0
2055,21,84,90,4
2056,30,86,92,4
2057,25,84,93,5
2058,23,82,91,3
2059,22,86,91,3
2060,18,86,90,0
2061,28,83,89,4
2062,24,82,90,2
2063,22,85,91,4
2064,28,81,90,3
2065,30,83,91,3
2066,24,84,94,2
2067,18,87,93,4
2068,20,84,88,4
2069,30,86,90,0
2070,26,86,93,5
2071,25,86,90,0
2072,27,86,91,1
2073,30,87,89,3
2074,22,84,91,1
2075,20,84,91,4
2076,19,87,89,4
2077,18,84,89,2
2078,19,84,94,1
2079,30,84,93,4
2080,24,84,93,0
2081,30,81,90,4
2082,21,83,91,3
2083,28,87,90,3
2084,22,82,88,3
2085,25,81,92,0
2086,29,86,89,4
2087,30,87,91,3
2088,27,81,88,3
2089,29,83,89,0
2090,28,86,90,4
2091,20,83,88,3
2092,24,83,94,5
2093,27,84,93,4
2094,30,84,89,5
2095,20,81,93,5
2096,24,87,90,3
2097,25,87,91,0
2098,30,87,94,2
2099,22,83,94,2
2100,23,86,94,1
2101,19,85,92,2
2102,30,86,88,3
2103,30,81,93,3
2104,29,87,92,2
2105,18,86,94,2
2106,29,86,91,4
2107,26,84,93,2
2108,27,85,88,0
2109,23,86,88,1
2110,27,84,94,4
2111,23,84,89,2
2112,26,82,93,3
2113,28,87,90,2
2114,25,86,90,4
2115,23,86,91,1
2116,21,81,93,4
2117,26,83,94,0
2118,27,84,94,2
2119,27,85,93,0
2120,28,86,93,5
2121,27,84,89,5
2122,22,84,93,1
2123,25,86,92,4
2124,25,86,90,4
2125,28,84,89,1
2126,20,82,93,3
2127,20,86,90,3
2128,27,85,88,4
2129,24,81,94,3
2130,23,86,91,4
2131,29,85,93,4
2132,21,81,88,0
2133,26,85,94,2
2134,30,85,94,2
2135,23,86,93,2
2136,30,87,91,3
2137,28,85,92,5
2138,26,84,93,4
2139,21,82,94,3
2140,27,86,88,2
2141,24,84,91,4
2142,21,85,91,1
2143,19,84,93,2
2144,21,87,90,1
2145,23,85,94,2
2146,24,87,92,5
2147,25,86,93,1
2148,18,87,89,4
2149,21,86,92,3
2150,29,81,93,4
2151,18,83,93,0
2152,23,84,88,0
2153,19,87,93,4
2154,18,87,90,4
2155,21,87,94,4
2156,19,84,89,4
2157,24,81,94,2
2158,21,87,91,3
2159,28,83,94,4
2160,22,83,93,3
2161,22,82,92,2
2162,20,83,91,3
2163,25,87,92,3
2164,25,87,91,5
2165,26,82,91,0
2166,26,87,91,4
2167,18,81,93,4
2168,27,84,90,2
2169,22,87,91,5
2170,21,84,93,4
2171,30,82,92,4
2172,26,85,94,3
2173,29,86,94,2
2174,23,84,94,0
2175,24,86,94,0
2176,24,81,88,3
2177,30,83,89,3
2178,19,87,89,1
2179,21,86,93,3
2180,27,82,93,4
2181,28,87,92,5
2182,27,87,91,4
2183,29,85,89,5
2184,29,84,94,0
2185,23,81,94,3
2186,30,85,94,2
2187,22,85,88,3
2188,28,82,91,4
2189,18,87,90,0
2190,28,84,91,0
2191,25,81,92,2
2192,27,87,93,3
2193,21,85,88,5
2194,18,86,89,4
2195,21,87,89,4
2196,24,83,92,3
2197,28,87,89,5
2198,27,86,92,5
2199,26,87,93,3
2200,18,86,93,4
2201,25,81,94,4
2202,19,83,94,0
2203,20,85,88,0
2204,21,83,91,4
2205,27,87,89,2
2206,18,87,92,0
2207,25,84,91,3
2208,18,87,91,2
2209,20,85,94,2
2210,28,81,91,3
2211,22,86,94,3
2212,18,82,91,4
2213,27,87,91,4
2214,20,84,90,3
2215,26,82,91,4
2216,20,81,90,1
2217,22,82,94,5
2218,29,81,90,4
2219,30,83,90,4
2220,21,84,91,2
2221,26,86,90,5
2222,28,83,93,2
2223,22,82,93,1
2224,27,86,92,1
2225,28,84,88,2
2226,24,86,94,4
2227,28,84,94,3
2228,30,82,93,4
2229,21,82,89,4
2230,24,87,89,4
2231,18,84,94,3
2232,21,86,91,3
2233,27,82,92,4
2234,29,83,91,3
2235,19,87,93,4
2236,24,84,89,1
2237,28,87,91,3
2238,24,86,89,4
2239,26,87,89,3
2240,29,86,88,3
2241,29,86,91,5
2242,23,85,93,0
2243,26,86,94,4
2244,19,87,90,0
2245,22,84,91,2
2246,24,84,92,2
2247,26,87,91,3
2248,28,84,91,4
2249,22,81,91,4
2250,24,84,89,3
2251,26,87,89,4
2252,21,81,93,5
2253,20,81,92,3
2254,26,86,88,1
2255,26,87,91,5
2256,26,84,91,3
2257,27,87,90,4
2258,23,87,91,5
2259,19,81,94,3
2260,28,85,88,3
2261,19,84,92,4
2262,28,86,93,2
2263,29,82,94,2
2264,25,84,94,0
2265,22,84,91,2
2266,22,82,91,3
2267,21,85,91,4
2268,25,85,92,4
2269,19,87,93,5
2270,24,81,93,0
2271,28,82,89,5
2272,19,84,94,3
2273,26,86,93,5
2274,27,84,91,4
2275,26,87,91,3
2276,30,84,94,1
2277,18,86,94,2
2278,18,86,94,1
2279,18,82,88,2
2280,26,86,88,4
2281,25,83,93,4
2282,29,85,93,1
2283,27,87,93,4
2284,24,87,91,3
2285,24,86,92,5
2286,27,81,88,4
2287,22,84,90,4
2288,29,81,94,3
2289,18,87,94,4
2290,27,84,92,3
2291,29,85,89,2
2292,27,81,89,4
2293,28,81,92,4
2294,18,82,91,5
2295,20,83,90,4
2296,26,83,88,2
2297,30,84,89,0
2298,29,84,92,3
2299,18,86,94,1
2300,23,81,92,5
2301,20,86,90,4
2302,23,83,88,3
2303,23,84,91,2
2304,21,86,91,2
2305,24,87,94,4
2306,30,82,91,5
2307,18,84,90,4
2308,22,86,88,2
2309,24,85,94,3
2310,30,85,91,2
2311,20,83,92,2
2312,21,86,94,3
2313,26,86,91,2
2314,24,81,91,0
2315,24,87,88,0
2316,27,85,90,2
2317,22,81,89,0
2318,30,87,93,2
2319,26,84,92,3
2320,19,86,93,4
2321,25,86,89,3
2322,24,84,94,2
2323,19,82,93,4
2324,30,84,94,1
2325,26,87,94,3
2326,27,82,91,2
2327,19,84,92,2
2328,21,87,93,4
2329,29,86,91,1
2330,22,82,92,4
2331,19,84,93,4
2332,27,82,91,1
2333,23,86,89,4
2334,28,86,88,3
2335,22,87,88,3
2336,28,83,92,3
2337,21,87,90,0
2338,24,84,92,3
2339,25,86,93,1
2340,27,84,91,2
2341,22,84,94,1
2342,27,83,92,1
2343,30,82,91,4
2344,25,83,89,0
2345,25,84,93,0
2346,27,86,88,2
2347,23,86,91,5
2348,25,84,91,0
2349,24,84,93,4
2350,29,85,89,0
2351,26,82,94,4
2352,19,85,94,2
2353,25,82,88,3
2354,24,86,94,5
2355,28,81,91,4
2356,27,85,91,4
2357,22,86,93,2
2358,20,86,94,0
2359,28,85,89,3
2360,22,85,88,1
2361,21,86,94,1
2362,18,87,90,5
2363,21,84,93,4
2364,30,83,93,3
2365,30,84,90,2
2366,30,86,94,1
2367,27,87,89,3
2368,19,83,94,4
2369,24,83,91,2
2370,18,83,90,4
2371,18,81,91,4
2372,21,86,94,4
2373,24,83,91,5
2374,30,86,93,2
2375,27,84,92,2
2376,25,82,89,0
2377,23,86,88,2
2378,29,84,93,4
2379,18,84,92,1
2380,18,87,90,1
2381,30,84,91,2
2382,21,84,91,2
2383,22,87,91,4
2384,21,87,94,5
2385,18,87,94,0
2386,30,86,88,1
2387,28,85,94,1
2388,19,86,94,0
2389,28,83,94,0
2390,24,87,91,3
2391,24,87,90,5
2392,29,84,88,3
2393,29,86,93,2
2394,19,87,94,3
2395,28,84,88,0
2396,24,86,91,4
2397,19,81,88,5
2398,26,87,93,2
2399,20,86,91,4
2400,27,87,88,2
2401,27,85,88,3
2402,29,81,93,4
2403,27,86,91,3
2404,20,83,91,2
2405,28,83,94,2
2406,29,87,89,2
2407,20,84,91,3
2408,19,81,93,3
2409,19,86,93,3
2410,22,87,93,3
2411,21,84,92,2
2412,19,87,94,3
2413,30,86,92,1
2414,22,84,90,4
2415,19,86,94,4
2416,19,83,92,2
2417,18,82,91,1
2418,23,83,89,3
2419,25,81,92,4
2420,22,81,94,3
2421,29,87,88,3
2422,24,81,90,4
2423,20,84,90,0
2424,24,87,94,2
2425,20,82,93,4
2426,22,83,94,4
2427,25,83,93,4
2428,29,81,88,4
2429,18,84,89,4
2430,22,87,89,0
2431,18,84,90,4
2432,26,86,90,4
2433,21,84,93,0
2434,25,87,92,4
2435,28,82,94,2
2436,29,84,91,3
2437,30,85,93,3
2438,27,82,93,4
2439,22,83,89,2
2440,30,82,92,3
2441,26,86,89,3
2442,20,85,94,2
2443,27,86,88,4
2444,30,84,94,5
2445,22,81,93,0
2446,25,83,94,3
2447,20,84,89,4
2448,23,84,93,4
2449,26,84,93,4
2450,24,87,94,4
2451,22,84,93,0
2452,20,84,91,5
2453,21,87,88,3
2454,30,86,88,2
2455,29,85,88,4
2456,22,84,94,4
2457,30,82,91,4
2458,24,84,94,5
2459,26,86,88,4
2460,29,84,89,4
2461,20,87,94,3
2462,29,85,90,2
2463,23,84,92,4
2464,22,84,93,1
2465,21,84,92,4
2466,30,84,91,2
2467,25,81,94,0
2468,21,81,91,2
2469,21,81,90,1
2470,24,81,93,2
2471,23,87,89,1
2472,30,86,93,3
2473,22,82,89,1
2474,28,87,91,4
2475,18,87,91,3
2476,22,84,92,2
2477,22,85,92,2
2478,30,87,91,4
2479,22,87,94,4
2480,18,82,93,0
2481,30,83,89,0
2482,30,87,94,4
2483,28,83,94,2
2484,18,87,92,1
2485,24,86,89,3
2486,22,84,88,4
2487,19,87,92,2
2488,22,86,91,2
2489,24,86,89,3
2490,29,82,93,2
2491,22,85,88,4
2492,29,84,94,2
2493,20,86,94,2
2494,30,82,88,3
2495,21,87,93,0
2496,28,82,89,1
2497,30,82,92,3
2498,26,82,91,3
2499,21,85,90,5
2500,25,86,93,3
2501,23,86,94,1
2502,18,81,94,0
2503,19,84,94,5
2504,21,84,90,3
2505,20,86,90,2
2506,22,84,90,4
2507,30,85,90,2
2508,29,82,91,4
2509,24,84,93,3
2510,24,82,93,2
2511,20,84,93,3
2512,25,87,91,4
2513,21,87,93,5
2514,29,82,94,0
2515,18,83,94,3
2516,29,84,93,3
2517,25,84,93,2
2518,27,84,92,3
2519,20,86,91,4
2520,23,84,94,0
2521,25,86,92,2
2522,29,83,88,3
2523,27,82,91,3
2524,28,83,92,4
2525,20,86,94,4
2526,20,82,93,3
2527,22,87,94,0
2528,29,87,90,3
2529,30,82,94,0
2530,29,86,89,4
2531,21,86,94,3
2532,25,84,90,4
2533,23,82,90,2
2534,19,87,90,2
2535,27,86,94,1
2536,18,87,92,1
2537,21,84,90,4
2538,28,86,93,4
2539,21,84,89,0
2540,24,81,92,5
2541,18,84,91,4
2542,30,84,94,5
2543,30,84,94,4
2544,22,82,93,1
2545,19,84,91,4
2546,25,84,91,4
2547,25,84,88,4
2548,21,85,88,3
2549,28,87,93,3
2550,29,86,89,4
2551,21,85,93,0
2552,25,83,93,4
2553,26,87,90,2
2554,19,83,94,4
2555,25,86,92,4
2556,26,86,94,4
2557,19,86,93,3
2558,19,84,93,3
2559,19,87,94,0
2560,20,86,94,2
2561,26,87,92,0
2562,21,83,89,5
2563,22,82,92,2
2564,29,82,89,3
2565,19,84,92,1
2566,21,82,91,3
2567,19,84,94,4
2568,18,87,93,3
2569,28,87,90,5
2570,27,81,93,3
2571,23,85,93,1
2572,24,84,93,3
2573,21,87,90,3
2574,30,84,88,5
2575,27,81,90,3
2576,23,81,92,3
2577,22,81,90,4
2578,29,81,91,3
2579,27,87,90,0
2580,28,83,88,5
2581,25,85,92,2
2582,20,85,91,2
2583,23,81,93,4
2584,26,86,93,4
2585,22,83,92,4
2586,19,87,91,3
2587,19,84,89,2
2588,24,84,88,2
2589,19,83,89,3
2590,28,84,93,2
2591,24,85,94,0
2592,20,83,91,2
2593,25,81,93,1
2594,24,84,92,4
2595,28,84,90,2
2596,18,87,88,4
2597,27,84,89,3
2598,26,81,90,4
2599,22,86,89,1
2600,26,86,94,4
2601,24,83,89,4
2602,26,84,88,0
2603,19,86,90,1
2604,18,83,90,0
2605,28,86,94,3
2606,22,84,88,4
2607,25,84,89,5
2608,18,81,94,4
2609,26,86,89,4
2610,29,83,91,0
2611,25,84,93,2
2612,18,84,89,4
2613,21,87,88,3
2614,28,86,94,3
2615,20,87,92,0
2616,23,81,94,0
2617,30,85,93,3
2618,20,84,91,2
2619,22,81,92,4
2620,27,84,94,5
2621,21,86,93,1
2622,26,82,94,1
2623,18,85,91,5
2624,30,83,94,1
2625,26,83,94,3
2626,28,81,92,4
2627,21,82,90,3
2628,18,87,90,3
2629,26,84,93,0
2630,24,83,88,0
